ObjectID,GlobalID,Undercut Number,Location,Length (m),Width 25% (m),Width 50% (m),Width 75% (m),ParentGlobalID,CreationDate,Creator,EditDate,Editor,x,y
41,b9619a7a-598a-47f5-9fab-585620047084,1,Left_Bank,4,1.5,1.2,0.5,6a380996-061f-4479-8a02-c35c40fcb343,8/20/2018 21:27,[email],8/20/2018 21:27,[email],-113.8103394,45.14405083
42,dfcf1eff-f279-4a63-8eb3-9549861aca94,1,Left_Bank,14.1,0.5,0.9,0.9,ccf70a57-0b03-43a7-a7fb-c5fd36729846,8/20/2018 21:27,[email],8/20/2018 21:27,[email],0,0
43,56854a78-718b-4c31-83d6-7b8035151ab4,1,Right_Bank,3.6,0.4,0.5,0.23,084959d3-3282-48c4-9bdb-43cdb9f0153b,8/20/2018 21:27,[email],8/20/2018 21:27,[email],0,0
44,7ae4a1b2-d4a1-4eec-9d7d-2fdce320a558,2,Right_Bank,3,0.23,0.35,0.33,084959d3-3282-48c4-9bdb-43cdb9f0153b,8/20/2018 21:27,[email],8/20/2018 21:27,[email],-113.8106224,45.14547273
45,a01d1d47-cf53-44bb-9fb4-4beec60f6557,1,Right_Bank,2.8,0.9,0.2,0.2,99dd595f-7a50-4eca-80fb-1e9d2470c3d0,8/20/2018 21:27,[email],8/20/2018 21:27,[email],0,0
46,06863a80-01f6-4e19-9bd4-aeaa1140c7b0,1,Right_Bank,3,0.45,0.2,0.2,7b8e25f6-29f7-4783-af4f-ff8330a9d860,8/20/2018 21:27,[email],8/20/2018 21:27,[email],0,0
47,22a92f5c-1b8c-4602-a1ff-f4dc92eeb625,1,Right_Bank,6.4,1.6,2.5,1.9,37215fb3-0ef0-404a-a9f4-ee20834c1f2c,8/20/2018 21:27,[email],8/20/2018 21:27,[email],0,0
48,a3606d1e-190a-4f1c-b79e-57e85c88f038,1,Right_Bank,3,0.5,0.2,0.2,61256736-2ac3-4c3b-aecc-70699d6556ee,8/20/2018 21:27,[email],8/20/2018 21:27,[email],0,0
49,b0a1d55e-8c4f-4b43-b8fd-bd40ee94f06d,2,Right_Bank,3.75,0.45,0.4,0.45,61256736-2ac3-4c3b-aecc-70699d6556ee,8/20/2018 21:27,[email],8/20/2018 21:27,[email],-113.813499,45.14901
50,38600f9e-891d-4831-b915-e0bbe373199b,1,Right_Bank,3.3,0.52,0.34,0.26,b421b39f-b51e-47ff-806e-c8f6391d7fd3,8/20/2018 21:27,[email],8/20/2018 21:27,[email],0,0
51,270e27c2-eaeb-407d-bb12-8534516d751f,1,Right_Bank,7.8,0.37,0.57,0.75,638e8ed0-6cb7-4824-be9a-4916b7314e9d,8/20/2018 21:27,[email],8/20/2018 21:27,[email],0,0
52,90f76e67-1e5a-45be-bfe8-0439144960aa,1,Left_Bank,7.5,0.7,0.37,0.6,73fb2636-3f98-4d6b-9e19-f7c12e5d5fed,8/20/2018 21:27,[email],8/20/2018 21:27,[email],0,0
53,c2329a4b-b1f3-4181-8de3-87760de7efba,1,Left_Bank,3,0.8,1.1,0.3,9467c96c-b967-4993-a032-051583a6d332,8/20/2018 21:27,[email],8/20/2018 21:27,[email],0,0
54,e47d0af0-8ecd-43c5-8c5e-8fb28f2a3101,1,Left_Bank,7,0.3,0.32,0.4,c454b63a-f8f7-4ed9-b1f1-fb6cc14a0704,8/20/2018 21:27,[email],8/20/2018 21:27,[email],0,0
55,84c16971-80d9-4afb-b94d-e366cf332ecc,1,Right_Bank,5,0.25,0.75,0.75,9c3188af-d6b8-42e8-bfde-33f894d676a3,8/20/2018 21:27,[email],8/20/2018 21:27,[email],0,0
56,716abf79-8c4f-4a0e-9b45-25babf052214,1,Right_Bank,3.5,0.26,0.3,0.35,7df3e68f-d470-4164-8b20-418555e5a675,8/20/2018 21:27,[email],8/20/2018 21:27,[email],0,0
57,2c7298fd-acaa-44c6-b517-d38cfb6d94a6,1,Left_Bank,10.8,0.4,0.95,0.4,7d53d471-858b-454f-aaf8-9725595059ad,8/20/2018 21:27,[email],8/20/2018 21:27,[email],0,0
58,016e5081-59a6-4a39-9eae-04fc248d233a,1,Right_Bank,2.7,0.4,0.9,0.65,282b9a09-1940-4495-86e5-22dda190f735,8/20/2018 21:27,[email],8/20/2018 21:27,[email],0,0
59,bcf5557b-f374-419b-9171-78803310e201,1,Right_Bank,12.7,0.6,0.4,0.5,5f6215f6-f7f7-4bd9-885d-6f5e047c28a8,8/20/2018 21:27,[email],8/20/2018 21:27,[email],0,0
60,78da69e5-8c71-4694-9503-9e3076b580fb,1,Right_Bank,4,0.4,0.4,0.45,13b5a5a5-3198-4c0a-8f0c-f61c175af3cc,8/20/2018 21:27,[email],8/20/2018 21:27,[email],0,0
61,0fd712b1-a835-4de9-be3f-eb2490d8c7b6,1,Left_Bank,2.6,0.3,0.25,0.22,b9f4209e-f497-45ac-a928-463c5c4cd814,8/20/2018 21:27,[email],8/20/2018 21:27,[email],0,0
62,1ba2c660-d07e-4484-b8d1-5363d211c69d,1,Right_Bank,4.8,0.7,0.6,0.4,ea6a792d-c2a3-46ca-8ef0-891e19cf1695,8/20/2018 21:27,[email],8/20/2018 21:27,[email],0,0
63,e9375899-c7fc-4ffc-b58a-46fe814d436d,1,Left_Bank,9,1,0.7,0.4,2ed806bc-025a-449c-b6b7-364f79458528,8/20/2018 21:27,[email],8/20/2018 21:27,[email],0,0
64,0ceadafa-35ac-4222-859f-2c310c0f080d,2,Left_Bank,3.5,0.3,0.2,0.25,2ed806bc-025a-449c-b6b7-364f79458528,8/20/2018 21:27,[email],8/20/2018 21:27,[email],-113.8308479,45.15908375
65,cc61f76c-eadc-487d-a62a-2e6fd8c630de,1,Right_Bank,4.5,0.4,0.4,0.5,eac1cf7b-d3dc-42e4-ab50-c83f376b9407,8/20/2018 21:27,[email],8/20/2018 21:27,[email],0,0
66,a08d5b5f-e8a6-44f6-a3b7-6dee38ec5363,2,Right_Bank,1.8,0.3,0.3,0.25,eac1cf7b-d3dc-42e4-ab50-c83f376b9407,8/20/2018 21:27,[email],8/20/2018 21:27,[email],-113.830939,45.15943482
67,e86b662d-34aa-4631-a96d-8ac00d747563,1,Right_Bank,3.4,0.5,0.4,0.5,ad6d2672-8591-42c4-a805-f2312f8946f2,8/20/2018 21:27,[email],8/20/2018 21:27,[email],0,0
68,f0192390-2ee2-4dec-8625-e0fcb7490dd7,1,Left_Bank,6.5,0.3,0.4,0.2,295d1b9a-a065-4d4d-b30d-5926a1edb34b,8/20/2018 21:27,[email],8/20/2018 21:27,[email],0,0
69,add95ce1-250c-4899-b265-04d7ffbdea7e,1,Left_Bank,4.7,0.8,0.95,0.3,37cf8ff0-e40f-4c7c-8f8f-542f6192ebac,8/20/2018 21:27,[email],8/20/2018 21:27,[email],0,0
