ObjectID,GlobalID,Large Wood Number,Length (m),Diameter (m),LWD Information,reserved_name_for_field_list_labels_22,Wet?,Channel Forming?,Ballasted?,ParentGlobalID,CreationDate,Creator,EditDate,Editor
10,51e9b23c-3ca5-4539-afb1-9a1ac1a99b44,1,13.5,0.3,,Y,Y,Y,Y,6a380996-061f-4479-8a02-c35c40fcb343,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
11,6a673052-c128-4b26-bb06-ecb86d84ec68,2,10,0.27,,Y,Y,Y,Y,6a380996-061f-4479-8a02-c35c40fcb343,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
12,ab3bd2c8-f90f-4672-9ac9-9f14ec7492fa,3,16.5,0.35,,Y,Y,Y,Y,6a380996-061f-4479-8a02-c35c40fcb343,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
13,877fa4d3-651b-40c1-8ca6-af8cbf9a77e8,4,18.1,0.35,,Y,Y,Y,Y,6a380996-061f-4479-8a02-c35c40fcb343,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
14,0e42f9ec-a909-4e56-9768-28312a6e88c3,5,1.5,0.15,,Y,Y,N,Y,6a380996-061f-4479-8a02-c35c40fcb343,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
15,40e67e07-a34b-480c-8034-236c8c59d950,6,1.5,0.18,,Y,Y,N,Y,6a380996-061f-4479-8a02-c35c40fcb343,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
16,16f459b1-a983-4f8b-8167-a13c3d684a30,1,7.8,0.18,,Y,N,N,N,3d10ba9d-a24a-4b7e-b43c-55501e9f6d8a,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
17,3befb772-cc15-4fd5-8e4e-182da54e5e90,2,1.9,0.19,,Y,N,N,N,3d10ba9d-a24a-4b7e-b43c-55501e9f6d8a,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
18,9a0b1d5d-3de4-4486-b25f-f2e316b11a4e,3,17,0.15,,Y,N,N,Y,3d10ba9d-a24a-4b7e-b43c-55501e9f6d8a,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
19,2d805d5e-2238-4e78-b708-bb9b0cf30534,1,4.6,0.27,,Y,N,N,N,1932e735-b76d-4829-9543-6ee1415ce034,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
20,e2d35594-c9ce-4758-bc6e-90b96a3607b4,2,10.1,0.19,,Y,Y,N,N,1932e735-b76d-4829-9543-6ee1415ce034,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
21,bf7945e5-5918-40bf-b987-6e040f6e2bfd,3,13,0.6,,Y,Y,Y,Y,1932e735-b76d-4829-9543-6ee1415ce034,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
22,0dcc1476-1087-427d-b3a4-8dace08d8978,4,9.8,0.18,,Y,N,N,Y,1932e735-b76d-4829-9543-6ee1415ce034,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
23,77c8a3f1-1121-454b-9f13-15436eac709d,5,4.5,0.3,,Y,Y,Y,Y,1932e735-b76d-4829-9543-6ee1415ce034,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
24,04834080-3926-41bf-ad5a-651ac3360339,6,1.5,0.3,,Y,Y,Y,Y,1932e735-b76d-4829-9543-6ee1415ce034,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
25,08da52e7-4ac8-4af1-98ef-8d97b198eee4,7,16.9,0.28,,Y,N,N,Y,1932e735-b76d-4829-9543-6ee1415ce034,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
26,269d6e67-67ef-444d-af01-62472b63296c,8,8.7,0.24,,Y,N,N,Y,1932e735-b76d-4829-9543-6ee1415ce034,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
27,5f4e2e0b-b234-4137-b1d2-af8cdee472fe,9,10.9,0.38,,Y,Y,Y,N,1932e735-b76d-4829-9543-6ee1415ce034,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
28,f3e50f50-af80-46ec-b202-123da65b8ea3,1,14.7,0.28,,Y,N,N,N,122791af-d4e8-47c5-a5ac-ef7ecf56233c,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
29,0e1026a2-12fc-45dd-baee-abf4a0a1066c,1,14.6,0.3,,Y,N,N,N,084959d3-3282-48c4-9bdb-43cdb9f0153b,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
30,e7a66bd0-2f05-454f-9c30-87f8938335f7,1,3.7,0.15,,Y,Y,N,N,a9067e9e-2c95-4e80-af60-7747e4b2664f,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
31,93dcf0ce-2462-4644-976c-2a461411eb37,1,8,0.38,,Y,N,N,N,46d1f9b2-d77a-448b-a85e-af7bbc4a4688,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
32,569c15fa-0ae0-46cc-ac90-359598227f5e,2,9.5,0.43,,Y,N,N,N,46d1f9b2-d77a-448b-a85e-af7bbc4a4688,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
33,dd9c0c62-5ad6-429f-9d5b-de51f4eca803,3,7.3,0.5,,Y,Y,Y,N,46d1f9b2-d77a-448b-a85e-af7bbc4a4688,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
34,2a3f414a-3ef4-422a-a034-0b6c4fc245c3,4,8.85,0.15,,Y,N,N,Y,46d1f9b2-d77a-448b-a85e-af7bbc4a4688,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
35,24b47e22-ad31-4efa-b4a5-073498ab62a8,5,7.5,0.15,,Y,N,N,N,46d1f9b2-d77a-448b-a85e-af7bbc4a4688,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
36,63783c7c-dc7e-467c-8d9b-f8532892ee1a,1,15.8,0.3,,Y,Y,Y,Y,37215fb3-0ef0-404a-a9f4-ee20834c1f2c,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
37,2a1220ba-86c0-447e-9b03-030b70221917,2,6,0.35,,Y,Y,Y,Y,37215fb3-0ef0-404a-a9f4-ee20834c1f2c,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
38,26e2b164-75c7-40c8-9a4a-aa8cfa7cfb8d,3,7.5,0.48,,Y,Y,Y,N,37215fb3-0ef0-404a-a9f4-ee20834c1f2c,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
39,4ae30476-f982-43e3-b8de-e87db13425bd,1,6.9,0.16,,Y,N,N,N,970b2a05-274e-4975-ae18-6263caba7f3a,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
40,37d31553-467d-4eb8-b04c-2921fdf0bdf0,2,9.6,0.15,,Y,Y,Y,N,970b2a05-274e-4975-ae18-6263caba7f3a,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
41,f21bc64d-880a-44a1-b14b-7db65d656834,1,2.05,0.28,,Y,N,N,N,0706bed6-061c-4501-a10e-c449100629e9,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
42,87ba0813-e84e-46ef-95ce-62e187ed90cd,2,8.5,0.32,,Y,N,N,Y,0706bed6-061c-4501-a10e-c449100629e9,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
43,69ee97ac-ab3d-4a50-ac7a-6c46d785fd65,1,14.5,0.31,,Y,Y,Y,Y,06fca540-dd0e-4ac1-9c7a-65944cc27ae3,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
44,c7e0f4a8-276b-413d-831c-4298443ee998,2,16.3,0.36,,Y,N,N,Y,06fca540-dd0e-4ac1-9c7a-65944cc27ae3,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
45,93d7b17b-cabb-44d4-a62f-13346d45c982,1,6.3,0.55,,Y,Y,Y,Y,7b4f99ee-5b3d-4b38-8361-21ce95fb6f0d,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
46,73aa1d22-147d-4100-9348-282ac96cb010,2,6.75,0.15,,Y,Y,N,Y,7b4f99ee-5b3d-4b38-8361-21ce95fb6f0d,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
47,3251d4bc-86f2-4a6f-8667-1d0488ab4196,3,6.25,0.17,,Y,N,N,N,7b4f99ee-5b3d-4b38-8361-21ce95fb6f0d,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
48,e0c33944-5e48-4137-be45-60cf19018da8,1,2.45,0.31,,Y,Y,Y,Y,61256736-2ac3-4c3b-aecc-70699d6556ee,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
49,94be0f1a-ba41-4caf-babc-8ed05421b600,2,8.7,0.21,,Y,N,N,N,61256736-2ac3-4c3b-aecc-70699d6556ee,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
50,04c91c90-6fa8-4d7e-828a-465382dbcb27,3,8.5,0.23,,Y,Y,Y,Y,61256736-2ac3-4c3b-aecc-70699d6556ee,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
51,d07a16d1-508f-4632-bde2-8fda26c4bc72,4,3.5,0.17,,Y,Y,Y,Y,61256736-2ac3-4c3b-aecc-70699d6556ee,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
52,b4cce8ed-91b2-4c6f-b93e-b8972cd213d7,1,16.5,0.4,,Y,Y,N,Y,e85be1a6-2d6f-41f4-8add-91307feb6ca8,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
53,73b4f2ef-30dc-4fa5-8eed-e10e2e50fe84,1,6.5,0.33,,Y,Y,Y,N,8cb9cc8e-c2c2-4518-bf13-788aeeb1132e,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
54,f608385c-415c-460d-9700-a4d653bd9a2c,2,2.2,0.22,,Y,Y,Y,N,8cb9cc8e-c2c2-4518-bf13-788aeeb1132e,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
55,32c7f248-f740-4f09-b063-009283480417,1,3.2,0.2,,Y,Y,N,N,d4061b8d-fed9-47f8-970b-c706295a74a2,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
56,c4275314-b3c0-4bc2-b09c-ba165f809833,2,8.5,0.25,,Y,Y,N,N,d4061b8d-fed9-47f8-970b-c706295a74a2,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
57,ecd57a13-d6cb-4973-8e62-1fa168c42fc2,1,4.25,0.22,,Y,N,N,Y,6b5720f3-f974-42f8-a0da-9cae42d1619f,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
58,8c2372ce-5f7b-41f6-bc01-49a15a261407,2,3,0.16,,Y,N,N,Y,6b5720f3-f974-42f8-a0da-9cae42d1619f,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
59,5ed05663-3ed4-4850-93e2-66cf96dd2ef3,1,1.7,0.47,,NA,NA,NA,NA,1f9f1d69-d66c-40ae-a79b-edf43a19e5fd,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
60,d94b2a29-1acb-4eaa-8d1b-2009a89826b3,1,6,0.4,,NA,NA,NA,NA,255094ff-457b-44de-b163-508c154446f7,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
61,c0b66b8e-ff48-4783-9767-6287f889ecc4,1,6,0.15,,Y,Y,N,Y,06328a06-1b98-4111-8ab1-73f8ed4de9d9,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
62,837d08db-9156-42d9-aa12-30136cb560cb,1,3.2,0.23,,Y,Y,Y,N,1d0f9251-d944-40ef-a65f-f3757ca811e4,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
63,5174fd5f-f4a2-4144-9b6d-c4bcc69584be,1,6.3,0.6,,Y,Y,Y,Y,a9a89301-6e9e-469d-b112-e04f8faa2922,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
64,c89edcc1-b4ce-47a1-b275-520fe48d5e0c,1,6.9,0.25,,Y,N,N,N,eb04fc60-28c6-4ecf-aeaa-0a30914318f8,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
65,744ea549-4d29-47e4-979b-f972bc53178b,1,10.5,0.2,,Y,Y,Y,N,ebb02138-52fc-41d6-ba88-b57de77ab96f,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
66,f35459d1-cd30-41cd-afa5-84a4782cd474,1,11.2,0.15,,Y,N,N,Y,1f32024c-2bc1-4401-ba81-9d92c62b8115,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
67,be91ade7-fa34-4421-9a47-f20a4f916c63,1,12.6,0.16,,Y,N,N,Y,988d14ec-b514-483f-aaa1-56d0c9cb5043,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
68,5964b95d-e98d-4afb-af18-13bbf66bae3a,2,6,0.19,,Y,Y,N,Y,988d14ec-b514-483f-aaa1-56d0c9cb5043,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
69,eebdb298-e62d-4474-a891-83a5725da093,3,6.5,0.46,,Y,N,N,N,988d14ec-b514-483f-aaa1-56d0c9cb5043,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
70,1c946044-9957-4eb7-aa0d-6f24436ce307,4,16.5,0.15,,Y,N,N,N,988d14ec-b514-483f-aaa1-56d0c9cb5043,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
71,a1343d9f-0d90-46eb-bb6f-cfe406cfa05d,5,3,0.34,,Y,N,N,Y,988d14ec-b514-483f-aaa1-56d0c9cb5043,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
72,fd84a1c7-ecf7-485a-8c41-4ea1ccaed1bd,6,4,0.35,,Y,N,N,Y,988d14ec-b514-483f-aaa1-56d0c9cb5043,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
73,013aabaf-72b2-4691-a766-234888d582e3,7,4,0.35,,Y,N,N,Y,988d14ec-b514-483f-aaa1-56d0c9cb5043,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
74,23c87494-b70d-45f7-96e2-8fd962f28986,8,11.4,0.26,,Y,N,N,N,988d14ec-b514-483f-aaa1-56d0c9cb5043,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
75,6681f03e-3b51-4dd9-a2e9-4c15312a185b,9,1.5,0.2,,Y,Y,N,N,988d14ec-b514-483f-aaa1-56d0c9cb5043,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
76,c3a75642-0e97-4010-a253-67af4a628066,10,13.6,0.22,,Y,N,N,Y,988d14ec-b514-483f-aaa1-56d0c9cb5043,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
77,dffe0b3f-b417-4bd3-b2da-74f7689e6252,1,3.7,0.22,,Y,Y,N,N,9467c96c-b967-4993-a032-051583a6d332,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
78,aa3d630a-3b62-4967-8327-6a8a102fe5a3,2,14,0.18,,Y,N,N,N,9467c96c-b967-4993-a032-051583a6d332,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
79,e1331069-3f56-4740-9c4d-dcda7038f3e9,3,7.5,0.17,,Y,Y,Y,Y,9467c96c-b967-4993-a032-051583a6d332,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
80,8cfc5821-5c19-4102-a326-9f7e5d5547b7,3,1.6,0.28,,Y,N,N,N,9467c96c-b967-4993-a032-051583a6d332,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
81,2525c111-c2d8-41eb-9b55-56bbf3742ba1,4,8,0.15,,Y,N,N,N,9467c96c-b967-4993-a032-051583a6d332,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
82,9a81aeee-e1fe-4693-be48-d41d955029f6,1,3,0.17,,Y,N,N,Y,80fc017a-c639-4f33-83f0-8ae606305dca,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
83,0da6740f-b181-49a0-9713-558a7e0f65ed,2,6.7,0.25,,Y,N,N,Y,80fc017a-c639-4f33-83f0-8ae606305dca,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
84,46fabf9b-089c-47c5-a07c-81783199a104,3,3.5,0.18,,Y,N,N,N,80fc017a-c639-4f33-83f0-8ae606305dca,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
85,4a10e5ca-72b1-4f2b-82ad-a34924ec699e,4,1.5,0.16,,Y,N,N,Y,80fc017a-c639-4f33-83f0-8ae606305dca,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
86,756ddd4b-9e11-45d0-a0b6-90f9e0d56fdb,5,4.05,0.3,,Y,N,N,Y,80fc017a-c639-4f33-83f0-8ae606305dca,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
87,44ff862a-27f7-4061-b104-d1f8f21536c5,7,9.5,0.39,,Y,N,N,Y,80fc017a-c639-4f33-83f0-8ae606305dca,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
88,c47ac42e-dbc2-46c9-9f92-e95a0d41bd46,9,3.2,0.33,,Y,N,N,Y,80fc017a-c639-4f33-83f0-8ae606305dca,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
89,13db59b3-3237-48ba-a0e3-15d6467b48cb,9,3.3,0.44,,Y,N,N,N,80fc017a-c639-4f33-83f0-8ae606305dca,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
90,920560df-0ee0-406a-88f5-dc15d9ff47d4,10,10,0.28,,Y,Y,Y,Y,80fc017a-c639-4f33-83f0-8ae606305dca,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
91,06a1b1d4-f8d5-4652-9b0a-9d2863203bf9,11,4,0.17,,Y,N,N,N,80fc017a-c639-4f33-83f0-8ae606305dca,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
92,689931d0-37e8-4e08-ac6e-8ac466e1773d,12,2.3,0.25,,Y,N,N,Y,80fc017a-c639-4f33-83f0-8ae606305dca,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
93,36e548ab-2ff5-4e5b-a1bc-36dcefeee9cd,13,4,0.18,,Y,N,N,Y,80fc017a-c639-4f33-83f0-8ae606305dca,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
94,5ea42933-79eb-40f0-9d16-bae6765a01a6,14,3.5,0.21,,Y,Y,N,Y,80fc017a-c639-4f33-83f0-8ae606305dca,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
95,37966fd0-bdc3-4ffa-b300-de88ab5afc1c,15,3.2,0.22,,Y,N,N,N,80fc017a-c639-4f33-83f0-8ae606305dca,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
96,ed4fc1aa-a14d-4421-a8e6-f8bffee4e68c,11,12.5,0.33,,Y,Y,N,N,9c3188af-d6b8-42e8-bfde-33f894d676a3,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
97,5214edc8-f9b7-4322-a91f-a4d253f31d8e,1,9.3,0.2,,Y,Y,Y,Y,01958f65-a5c4-4864-a061-4802b415033c,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
98,3165943d-f69a-4f7d-a027-598cda46f5d1,2,2,0.15,,Y,N,N,Y,01958f65-a5c4-4864-a061-4802b415033c,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
99,2fd985bd-c010-47d4-8193-b9cf6a6bfc1b,1,1.5,0.15,,Y,Y,N,N,7d53d471-858b-454f-aaf8-9725595059ad,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
100,f1a6d99e-7e2f-48f7-b04a-f023d75fd482,2,8.5,0.15,,Y,Y,Y,N,7d53d471-858b-454f-aaf8-9725595059ad,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
101,97920c9a-7c43-4f3c-bf69-337dc46ca069,3,9,0.16,,Y,N,N,N,7d53d471-858b-454f-aaf8-9725595059ad,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
102,139c6757-1a7b-4175-8b95-0a0e660a1bda,1,13,0.18,,Y,Y,Y,Y,282b9a09-1940-4495-86e5-22dda190f735,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
103,4c8a249d-181c-43ef-aada-61063a8b7233,2,16.9,0.26,,Y,Y,Y,Y,282b9a09-1940-4495-86e5-22dda190f735,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
104,19956f63-7645-4022-a425-8dbe1aafe264,1,14,0.18,,Y,Y,Y,N,13b5a5a5-3198-4c0a-8f0c-f61c175af3cc,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
105,630ece64-b59d-43a9-911e-66b75e7f7d4c,2,17.5,0.2,,Y,N,N,Y,13b5a5a5-3198-4c0a-8f0c-f61c175af3cc,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
106,a39e2457-32b2-4b3b-bd44-0258a00a152c,1,11.2,0.16,,Y,N,N,Y,b9f4209e-f497-45ac-a928-463c5c4cd814,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
107,e557821c-9685-42e1-b865-c0584352d879,1,2.2,0.15,,Y,Y,N,N,ea6a792d-c2a3-46ca-8ef0-891e19cf1695,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
108,2f04f6ac-fb41-458f-af7a-e00b4029f8c0,2,14,0.18,,Y,Y,Y,Y,ea6a792d-c2a3-46ca-8ef0-891e19cf1695,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
109,2ea26236-9652-450a-961b-3c280fe2485c,1,11.5,0.2,,Y,Y,Y,N,2ed806bc-025a-449c-b6b7-364f79458528,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
110,8e1d8165-5dc3-4aba-8127-7328d1d7f492,2,4.5,0.2,,Y,N,N,N,2ed806bc-025a-449c-b6b7-364f79458528,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
111,77f1e57f-1558-49c9-af41-770773534589,3,3.5,0.2,,Y,Y,N,Y,2ed806bc-025a-449c-b6b7-364f79458528,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
112,2941bbe2-d682-4614-89c9-2e8349131012,1,2,0.15,,Y,N,N,Y,eac1cf7b-d3dc-42e4-ab50-c83f376b9407,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
113,f3b598c6-9546-4715-b9b1-3df14e991325,2,8.4,0.24,,Y,N,N,Y,eac1cf7b-d3dc-42e4-ab50-c83f376b9407,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
114,baaa00d1-4945-4a5e-9dad-12b2d165cb0a,3,18,0.4,,Y,N,N,N,eac1cf7b-d3dc-42e4-ab50-c83f376b9407,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
115,2ee67c71-b8fc-4cd5-8c72-240a8f7e80c4,4,13.5,0.22,,Y,N,N,Y,eac1cf7b-d3dc-42e4-ab50-c83f376b9407,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
116,c9a0977a-fb99-49c8-aa2d-b178051474dd,1,3.2,0.16,,Y,Y,N,N,ad6d2672-8591-42c4-a805-f2312f8946f2,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
117,2d4c2405-4b1b-4158-a058-92b426777dc3,2,25,0.17,,Y,Y,Y,Y,ad6d2672-8591-42c4-a805-f2312f8946f2,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
118,4af3538f-a429-491f-bd5f-fcafa329cbdb,3,2,0.18,,Y,Y,N,N,ad6d2672-8591-42c4-a805-f2312f8946f2,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
119,ef19746f-1b98-461d-92de-d6d338a18e37,4,16,0.15,,Y,N,N,N,ad6d2672-8591-42c4-a805-f2312f8946f2,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
120,372def60-a4e4-4ce7-b383-9b63f2b7753e,1,3,0.32,,Y,Y,Y,Y,37cf8ff0-e40f-4c7c-8f8f-542f6192ebac,8/20/2018 21:27,[email],8/20/2018 21:27,[email]
