ObjectID,GlobalID,Station Width,Station Depth,Station Velocity,ParentGlobalID,CreationDate,Creator,EditDate,Editor
1,07060847-f893-41a3-8951-b9141630fbb8,0,0.17,0.322,ba18edd6-91c2-432f-8b4d-00cd8067581b,7/24/2019 10:46:55 PM,[email],7/24/2019 10:46:55 PM,[email]
2,a1aeedfa-cf1d-4daa-bd9f-ed4252686a49,0.2,0.18,0.421,ba18edd6-91c2-432f-8b4d-00cd8067581b,7/24/2019 10:46:55 PM,[email],7/24/2019 10:46:55 PM,[email]
3,ab092676-431b-49ea-acf2-6031df690923,0.4,0.2,0.336,ba18edd6-91c2-432f-8b4d-00cd8067581b,7/24/2019 10:46:55 PM,[email],7/24/2019 10:46:55 PM,[email]
4,523d6aa8-de76-4438-be8e-0e37e8deaa94,0.6,0.2,0.45,ba18edd6-91c2-432f-8b4d-00cd8067581b,7/24/2019 10:46:55 PM,[email],7/24/2019 10:46:55 PM,[email]
5,a2249b4e-9ebf-422d-a587-ab370418539d,0.8,0.18,0.607,ba18edd6-91c2-432f-8b4d-00cd8067581b,7/24/2019 10:46:55 PM,[email],7/24/2019 10:46:55 PM,[email]
6,55476e8a-c0d4-45df-be77-83902e802b30,1,0.14,0.336,ba18edd6-91c2-432f-8b4d-00cd8067581b,7/24/2019 10:46:55 PM,[email],7/24/2019 10:46:55 PM,[email]
7,8e3759f8-1e3d-4e61-acc5-d1307ef38350,1.2,0.16,0.475,ba18edd6-91c2-432f-8b4d-00cd8067581b,7/24/2019 10:46:55 PM,[email],7/24/2019 10:46:55 PM,[email]
8,acbfadf0-4064-4959-b35a-1fb0b4791a0f,1.4,0.18,0.493,ba18edd6-91c2-432f-8b4d-00cd8067581b,7/24/2019 10:46:55 PM,[email],7/24/2019 10:46:55 PM,[email]
9,18d59af4-d5ce-402d-bca8-4674211a2436,1.6,0.19,0.482,ba18edd6-91c2-432f-8b4d-00cd8067581b,7/24/2019 10:46:55 PM,[email],7/24/2019 10:46:55 PM,[email]
10,21edd6b1-9d68-44df-9918-f154462c101c,1.8,0.18,0.402,ba18edd6-91c2-432f-8b4d-00cd8067581b,7/24/2019 10:46:55 PM,[email],7/24/2019 10:46:55 PM,[email]
11,f0c65fb2-9a1a-4df1-88ac-cc5d062b0d77,2,0.2,0.529,ba18edd6-91c2-432f-8b4d-00cd8067581b,7/24/2019 10:46:55 PM,[email],7/24/2019 10:46:55 PM,[email]
12,81be2f0c-77bf-4428-921f-2f9836699325,2.2,0.15,0.451,ba18edd6-91c2-432f-8b4d-00cd8067581b,7/24/2019 10:46:55 PM,[email],7/24/2019 10:46:55 PM,[email]
13,5e3305ea-0293-40fb-8dc3-0fe7221a9c65,2.4,0.2,0.503,ba18edd6-91c2-432f-8b4d-00cd8067581b,7/24/2019 10:46:55 PM,[email],7/24/2019 10:46:55 PM,[email]
14,a2e978f0-2cec-4faf-9742-6eb11036c4c4,2.6,0.17,0.505,ba18edd6-91c2-432f-8b4d-00cd8067581b,7/24/2019 10:46:55 PM,[email],7/24/2019 10:46:55 PM,[email]
15,d3e5005f-425a-494a-aca0-8dd57fdced81,2.8,0.16,0.196,ba18edd6-91c2-432f-8b4d-00cd8067581b,7/24/2019 10:46:55 PM,[email],7/24/2019 10:46:55 PM,[email]
16,d37083d6-73c8-48ef-8fe5-1e25451533f1,0,0.06,0.013,a3d05913-49fc-41e0-abaa-92193c78b3d7,7/24/2019 10:46:55 PM,[email],7/24/2019 10:46:55 PM,[email]
17,93ab0411-b160-4d14-a4f5-5c3b4b661b54,0.2,0.06,0.193,a3d05913-49fc-41e0-abaa-92193c78b3d7,7/24/2019 10:46:55 PM,[email],7/24/2019 10:46:55 PM,[email]
18,ebc1726c-642a-4a05-92c1-8d52fd99cad6,0.4,0.12,0.484,a3d05913-49fc-41e0-abaa-92193c78b3d7,7/24/2019 10:46:55 PM,[email],7/24/2019 10:46:55 PM,[email]
19,8287cdfe-b92f-4ef7-b9ec-6e57eaef608f,0.6,0.14,0.248,a3d05913-49fc-41e0-abaa-92193c78b3d7,7/24/2019 10:46:55 PM,[email],7/24/2019 10:46:55 PM,[email]
20,834e2cc3-bf8f-4251-93aa-d499ad55c8c0,0.8,0.17,0.351,a3d05913-49fc-41e0-abaa-92193c78b3d7,7/24/2019 10:46:55 PM,[email],7/24/2019 10:46:55 PM,[email]
21,81b33135-4b58-4328-8411-15ec9de2154d,1,0.13,0.411,a3d05913-49fc-41e0-abaa-92193c78b3d7,7/24/2019 10:46:55 PM,[email],7/24/2019 10:46:55 PM,[email]
22,069ffead-890f-46a4-9b9a-cead28611c21,1.2,0.12,0.462,a3d05913-49fc-41e0-abaa-92193c78b3d7,7/24/2019 10:46:55 PM,[email],7/24/2019 10:46:55 PM,[email]
23,1402a69e-26df-430a-8465-3453821382e5,1.4,0.12,0.436,a3d05913-49fc-41e0-abaa-92193c78b3d7,7/24/2019 10:46:55 PM,[email],7/24/2019 10:46:55 PM,[email]
24,103aeb1b-375a-4b95-b2fe-9a90a517219c,1.6,0.11,0.423,a3d05913-49fc-41e0-abaa-92193c78b3d7,7/24/2019 10:46:55 PM,[email],7/24/2019 10:46:55 PM,[email]
25,70198b38-1277-4d26-8e94-2db08a200c12,1.8,0.14,0.452,a3d05913-49fc-41e0-abaa-92193c78b3d7,7/24/2019 10:46:55 PM,[email],7/24/2019 10:46:55 PM,[email]
26,142d2231-4af7-40f4-b54c-65629c7d41d1,2,0.12,0.457,a3d05913-49fc-41e0-abaa-92193c78b3d7,7/24/2019 10:46:55 PM,[email],7/24/2019 10:46:55 PM,[email]
27,1a171771-5bdd-4d58-9a58-9275b7a3c5e1,2.2,0.2,0.299,a3d05913-49fc-41e0-abaa-92193c78b3d7,7/24/2019 10:46:55 PM,[email],7/24/2019 10:46:55 PM,[email]
28,e2abd4ac-094b-416e-b214-df0369e309fc,2.4,0.2,0.084,a3d05913-49fc-41e0-abaa-92193c78b3d7,7/24/2019 10:46:55 PM,[email],7/24/2019 10:46:55 PM,[email]
29,fe978674-8097-45eb-aeb0-fc00905c8f05,2.6,0.25,0.167,a3d05913-49fc-41e0-abaa-92193c78b3d7,7/24/2019 10:46:55 PM,[email],7/24/2019 10:46:55 PM,[email]
30,e3024708-7d01-4dff-a72c-30fd816510ff,2.8,0.26,0.223,a3d05913-49fc-41e0-abaa-92193c78b3d7,7/24/2019 10:46:55 PM,[email],7/24/2019 10:46:55 PM,[email]
31,253067a2-adaa-4fa9-89cd-4e260bbaaa06,3,0.26,0.256,a3d05913-49fc-41e0-abaa-92193c78b3d7,7/24/2019 10:46:55 PM,[email],7/24/2019 10:46:55 PM,[email]
32,7ba117f5-9ee6-4f85-a67c-b31e0c983f24,3.2,0.2,0.31,a3d05913-49fc-41e0-abaa-92193c78b3d7,7/24/2019 10:46:55 PM,[email],7/24/2019 10:46:55 PM,[email]
33,83bd96c2-b6a4-4597-b3b5-d3c9e514c5c8,3.4,0.18,0.307,a3d05913-49fc-41e0-abaa-92193c78b3d7,7/24/2019 10:46:55 PM,[email],7/24/2019 10:46:55 PM,[email]
34,998e7fbd-b28d-4602-9da8-498dddb1551f,3.6,0.12,0.27,a3d05913-49fc-41e0-abaa-92193c78b3d7,7/24/2019 10:46:55 PM,[email],7/24/2019 10:46:55 PM,[email]
35,18faf1f9-f206-4367-92e2-378a01e33d75,3.7,0.08,0.209,a3d05913-49fc-41e0-abaa-92193c78b3d7,7/24/2019 10:46:55 PM,[email],7/24/2019 10:46:55 PM,[email]
