ObjectID	GlobalID	Channel Unit Type	Channel Unit Number	Channel Segment Number	Thalweg Exit Depth (m)	Channel Unit Notes	Overhanging Cover	Aquatic Vegetation	Woody Debris Cover	Artificial Cover	Total No Cover	Sand/Fines 2mm	Gravel 2-64mm	Cobble 64-256mm	Boulder 256mm	Pebble 1 (mm)	Pebble 2 (mm)	Pebble 3 (mm)	Pebble 4 (mm)	Pebble 5 (mm)	Pebble 6 (mm)	Pebble 7 (mm)	Pebble 8 (mm)	Pebble 9 (mm)	Pebble 10 (mm)	Pebble 11 (mm)	Maximum Depth (m)	Width 1	Width 2	Width 3	Width 4	Width 5	ParentGlobalID	CreationDate	Creator	EditDate	Editor
1	f5c891f1-a81e-433b-89e4-b6b95622b9ad	Riffle	1	1	0.21		40		20		40					0.06	0.06	13.65	13.65	19.3	4.85	9.65	4.85	6.85	19.3	0.06	0.4						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
2	c567e4e2-c16e-4a97-92ee-87be858c985c	Pool	2	1	0.24		40		20		50	70	30														0.45						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
3	23e79e2c-92e1-4bfd-8f9b-bc6d2bf32f74	Riffle	3	1	0.21				10		90					19.3	13.65	38.5	6.85	13.65	6.85	19.3	19.3	13.65	13.65	0.06	0.22						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
4	fe2cc1c7-8d81-4b67-9ebe-ab55749f49a9	Pool	4	1	0.22		50				50	60	60														0.46						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
5	681a50ef-9740-4265-bec6-ba5cd6ce2c62	Riffle	5	1	0.2						100	30	70			9.65	38.5	19.3	13.65	27.3	13.65	4.85	38.5	54.5	19.3	38.5	0.3						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
6	26aa1d89-8e7a-490b-af6c-6276363d6cf2	Pool	6	1	0.24		60				40	40	60														0.4						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
7	c0491ca0-a0c9-4188-927b-dd145dccca13	Riffle	7	1	0.16		20		20		70					19.3	54.5	19.3	77	77	13.65	19.3	27.3	27.3	9.65	4.85	0.24						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
8	bb508c3b-4315-4b90-bace-6e27e6bc06b1	Pool	8	1	0.24						100	60	40														0.42						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
9	8bf9b402-1d38-458b-a1b5-431d353b7d7a	Riffle	9	1	0.22		30		20		60					27.3	13.65	38.5	109	38.5	13.65	38.5	19.3	54.5	38.5	19.3	0.32						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
10	c1baca04-3ee8-4359-a7a7-6532f23b83c2	Pool	10	1	0.26		40				60	70	30														0.54						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
11	24bd0f02-1c3b-4019-af06-13d4b5933460	Riffle	11	1	0.14		20		10		80					0.06	54.5	77	54.5	4.85	9.65	77	109	154	19.3	19.3	0.32						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
12	2a23c577-9931-4584-ad83-81eba6c705e0	Pool	12	1	0.23		20		20		70	70	30														0.46						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
13	fd0f84ac-301d-4222-bc1b-6c534ceea77e	Riffle	13	1	0.25		10		10		90					0.06	13.65	27.3	54.5	54.5	38.5	77	77	0.06	27.3	13.65	0.4						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
14	dfab9584-8ac8-4d88-91b0-354badcb345a	Riffle	14	2	0.32				10		90					0.06	13.65	77	27.3	27.3	54.5	19.3	54.5	9.65	38.5	0.06	0.32	1.24	1.52	1.6	1.43	1.39	69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
15	a6f5b04f-f534-4dc6-8272-d5362aee3d33	Run	15	1	0.2				10		90	70	30														0.3						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
16	c59761df-d852-4dd2-a168-577f7c7781e8	Riffle	16	1	0.27						100					0.06	9.65	9.65	38.5	154	6.85	54.5	38.5	13.65	13.65	0.06	0.32						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
17	680c0400-9fb5-4e24-ab75-ffe92ed07f83	Pool	17	1	0.23						100	70	30														0.3						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
18	03c89c25-6290-4211-89db-94fdc6eb072c	Rapid+	18	1	0.26		10		10		90	20	60	20													0.26						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
19	d1ef7547-f4b2-4736-8774-e6df98fb0276	Pool	19	1	0.23		20				80	80	20														0.44						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
20	25ba2ca6-7458-4c0d-af15-3852c3ed818d	Pool	20	1	0.24						100	80	20														0.38						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
21	71887b94-f667-4f3c-af47-59bbcd985358	Riffle	21	1	0.25		10				90					6.85	38.5	54.5	27.3	109	77	54.5	27.3	109	9.65	9.65	0.32						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
22	816f4717-178f-46fc-8556-85ad3bc04b6f	SSC	22	3	0.11						100																0.16	1.35	1.03	1.84	1.02	1.15	69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
23	44fa9ea0-d002-472f-b872-3ecc7bdf7568	Pool	23	1	0.21		10				90																0.38						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
24	4a87680a-b58d-4445-b14e-faf88e312143	Rapid+	24	1	0.24		40		10		60	30	60	10													0.34						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
25	99f7b386-046a-4a5f-a107-bac069e35af6	Riffle	25	1	0.28		20				80	20	70	10													0.32						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
26	e835f229-0bd4-4ad2-90c7-d4df0f37c898	Run	26	1	0.25		10				90	60	40														0.42						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
27	ca9418ec-ef73-4c96-b034-20253fbea3b7	Riffle	27	1	0.24						100	40	60														0.28						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
28	2e6af84f-c84e-4964-add6-aa150a03d266	SSC	28	4	0.03		10				90	80	20														0.12	0.69	0.82	0.52	0.89	0.78	69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
29	71e7535c-cc1b-4182-b097-4900d188232d	Pool	29	1	0.24						100	60	40														0.48						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
30	b2841ff6-47cb-4bbb-8796-a75178b8bb4e	Riffle	30	1	0.25						100	40	60														0.3						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
31	15469577-0bfe-4732-8c2d-2f65c34149a2	Run	31	1	0.22						100	70	30														0.25						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
32	a04d194e-6aa7-400b-8e13-3c858acb7680	Pool	32	1	0.24						100	70	30														0.52						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
33	448bedea-7b76-41bf-94b4-3149504a9941	Pool	33	1	0.22		10				90	70	30														0.35						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
34	0082bb16-3945-491e-92f1-55ec75c9aad2	Riffle	34	1	0.28		10				90	30	60	10													0.36						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
35	3b92183b-b7aa-4d2e-ba83-2167039f6699	Pool	35	1	0.28		10				90	50	50														0.42						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
36	9a1af7af-9fd8-4bf7-90a4-f32f826b5318	Rapid+	36	1	0.23		10				90	20	70	10													0.26						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
37	5da854ae-966a-47c5-bf41-3df9635eb743	Riffle	37	1	0.25		10		10		90	30	70														0.38						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
38	2b61738c-ce05-46e7-b154-e3dae44fd302	Pool	38	1	0.28		10				90	80	20														0.54						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
39	3e7bd68a-be44-4585-b27b-9b339a8332ec	Rapid+	39	1	0.26						100	20	70	10													0.28						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
40	33aa18fb-d5d0-44e3-b9f6-670d3b94ec3a	Run	40	1	0.26						100	90	10														0.4						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
41	ab51c6c2-5d59-4856-b341-69f10861ef9a	Riffle	41	1	0.24						100	50	50														0.34						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
42	da11dbd6-db6c-4a2a-a401-0922607361c1	Pool	42	1	0.2						100	70	30														0.32						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
43	c347c86c-afa8-4084-a13e-903f1feb228f	Pool	43	1	0.25						100	70	30														0.42						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
44	287fa73f-90a6-40f3-87ec-62d2540edc5d	Pool	44	1	0.3						100	80	20														0.56						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
45	aa3365cb-4a30-4a0e-a43a-cdd7563ab55c	Pool	45	1	0.28						100	90	10														0.48						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
46	3ac005e5-fc15-40d7-9b2a-acfb6ba226e4	Pool	46	1	0.29						100	90	10														0.46						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
47	d507b92f-57a3-4052-96ab-c008813703c3	Pool	47	1	0.25						100	90	10														0.42						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
48	bc03b5c3-57bb-41a4-904a-8b75942bd89c	Riffle	48	1	0.25						100																0.32						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
49	a41b66b2-ef08-4e64-be0b-31a79b7a8eb0	Pool	49	1	0.25						100	90	10														0.42						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
50	dbd9e038-a9b1-4b8b-a673-104b7b50c4aa	Rapid+	50	1	0.18						100	40	50	10													0.24						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
51	12bee826-ee89-4675-87e3-d2af71674f5c	Riffle	51	1	0.24						100	50	30	20													0.42						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
52	959510aa-53b1-4125-b151-5b3c03eb6214	Pool	52	1	0.26						100	70	20	10													0.46						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
53	5fe76bf6-338a-4378-8848-10603c4625c6	Riffle	53	1	0.3						100																0.28						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
54	096f8095-4b31-4521-b105-8d115626d7cf	Run	54	1	0.28						100	70	30														0.34						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
55	552ae596-2603-4a76-b63e-b0323e42e4a6	Riffle	55	1	0.24						100	40	50	10													0.25						69a3a993-082a-4750-a3a9-9d798e0f3af6	6/26/2019 23:17	[email]	6/26/2019 23:17	[email]
