ObjectID,GlobalID,Channel Unit Type,Channel Unit Number,Channel Segment Number,Maximum Depth (m),Thalweg Exit Depth (m),Overhanging Cover,Aquatic Vegetation,Woody Debris Cover,Artificial Cover,Total No Cover,Pebble 1 (mm),Pebble 2 (mm),Pebble 3 (mm),Pebble 4 (mm),Pebble 5 (mm),Pebble 6 (mm),Pebble 7 (mm),Pebble 8 (mm),Pebble 9 (mm),Pebble 10 (mm),Pebble 11 (mm),Sand/Fines 2mm,Gravel 2-64mm,Cobble 64-256mm,Boulder 256mm,ParentGlobalID,CreationDate,Creator,EditDate,Editor
4,f0697c96-0a44-44d5-9bb2-a95fd72d046e,Riffle,1,1,0.4,0.29,0.2,0.2,,,0.7,38.5,38.5,27.3,27.3,13.65,27.3,19.3,19.3,19.3,9.65,4.85,,,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
5,09f580cc-e02f-409a-a54e-3b7b020c4f42,Pool,2,1,0.56,0.26,0.1,0.2,0.1,,0.7,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
6,0abed8a8-f758-4b48-a788-7bbbc6a40e80,Riffle,3,1,0.3,0.27,0.1,,,0.1,0.8,27.3,9.65,9.65,38.5,19.3,19.3,19.3,13.65,19.3,9.65,9.65,,,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
7,5800a34d-e34b-47ad-95bd-8756b81ecaef,Run,4,1,0.31,0.29,0.4,0.1,,,0.6,,,,,,,,,,,,70,30,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
8,bb49b5e4-85c9-4fe0-9454-db4f8eb5e732,Pool,5,1,0.95,0.36,0.1,,,,0.9,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
9,909c57a9-eafe-4335-aaa0-b4e149403a04,Riffle,6,1,0.34,0.34,0.2,0.1,,,0.8,0.06,27.3,13.65,13.65,6.85,27.3,19.3,27.3,13.65,4.85,13.65,,,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
10,5f567956-11e1-4202-a180-5f4c772deaba,Pool,7,1,0.58,0.22,0.1,0.1,0.1,,0.8,,,,,,,,,,,,,,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
11,1697a8a0-b5b5-46f5-af57-ba1cd44e0723,Run,8,1,0.42,0.32,0.3,,,,0.7,,,,,,,,,,,,60,40,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
12,e2462e56-51e5-4ff1-9f00-b24e678f3687,Pool,9,1,0.7,0.3,0.1,,0.3,,0.6,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
13,8ac36e9d-3e28-49f4-9e73-dc2a15584483,Riffle,10,1,0.33,0.32,0.2,0.1,,,0.8,0.06,0.06,77,38.5,1.03,13.65,1.03,38.5,27.3,4.85,1.03,,,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
14,3af98b02-fdda-4672-91fe-1b877afe0542,Pool,11,1,0.57,0.33,0.1,,0.2,,0.7,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
15,922e3a7f-1d44-499e-ae99-cee499530bab,Riffle,12,1,0.39,0.36,0.1,0.1,,,0.8,1.03,9.65,13.65,0.06,54.5,27.3,19.3,27.3,9.65,9.65,9.65,,,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
16,17c63cc2-d88f-40fd-b4cf-f3c61bed9ca3,Pool,13,1,0.6,0.29,0.1,,,,0.9,,,,,,,,,,,,30,50,20,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
17,eb518f82-7954-4413-92f1-efda8f357e44,Riffle,14,1,0.4,0.4,0.1,0.1,,,0.8,4.85,13.65,1.03,13.65,38.5,38.5,27.3,6.85,19.3,38.5,0.06,,,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
18,b9d36cae-d5e0-4197-9e94-3d1e381a2db0,Pool,15,1,0.56,0.31,0.3,,,,0.7,,,,,,,,,,,,40,50,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
19,bb4f1143-5605-4835-b78f-2bbd85929331,Riffle,16,1,0.39,0.38,0.1,0.1,,0.2,0.7,77,0.06,27.3,13.65,27.3,38.5,3,13.65,13.65,3,9.65,,,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
20,3c2318a1-612e-4ede-af68-bef43477a3a8,Pool,17,1,0.5,0.22,0.1,,0.1,,0.8,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
21,41a283a8-21ec-4e71-9450-1f160838fb24,Riffle,18,1,0.27,0.27,0.1,,0.1,,0.8,0.06,1.03,19.3,38.5,19.3,1.03,38.5,109,27.3,27.3,13.65,,,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
22,27cfb3e3-ff5f-46dd-a40e-981701eb38a2,Pool,19,1,0.62,0.24,0.1,,0.4,,0.5,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
23,ef465e11-6daf-4033-8a06-f584a2c83823,Riffle,20,1,0.4,0.2,,,,,0.9,54.5,154,3,19.3,54.5,1.03,109,54.5,3,6.85,19.3,,,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
24,2607756d-119f-4f6c-80b3-bac27d4d446a,Pool,21,1,0.6,0.32,,,,,1,,,,,,,,,,,,80,10,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
25,c66eed17-d71b-497e-9377-b7e837a7693a,Riffle,22,1,0.33,0.25,,0.1,,,0.9,0.06,54.5,1.03,54.5,27.3,3,19.3,19.3,38.5,3,6.85,,,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
26,734fb6d1-ffc0-4e50-ae83-f3a883e195bf,Pool,23,1,0.63,0.2,0.1,,0.4,,0.5,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
27,b3abb8e3-16c1-4f73-bbc1-f13729236d65,Riffle,24,1,0.48,0.31,0.2,,,,0.8,38.5,3,38.5,38.5,27.3,54.5,77,9.65,13.65,13.65,27.3,,,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
28,0fe1e56f-a115-4147-b120-ce503a511122,Run,25,1,0.39,0.27,0.2,,,,0.8,,,,,,,,,,,,70,30,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
29,8dbad2ba-f8bd-40f9-8c5a-5e894fceb426,Pool,26,1,0.63,0.28,0.1,,,,0.9,,,,,,,,,,,,50,40,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
30,3bcd1a36-5bc2-4415-b9fe-d6b13c92f066,Riffle,27,1,0.26,0.26,0.1,,,,0.9,109,9.65,1.03,9.65,13.65,13.65,4.85,4.85,54.5,38.5,13.65,,,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
31,e1a75d0e-44b8-4544-ad09-e9bc4607f701,Pool,28,1,0.69,0.25,0.1,,0.2,,0.8,,,,,,,,,,,,70,30,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
32,8ed79715-bf70-4920-ac74-8f8704d229b1,Riffle,29,1,0.39,0.29,0.1,,,,0.9,54.5,1.03,13.65,54.5,9.65,19.3,13.65,77,9.65,3,77,,,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
33,a1bfe348-af9a-4882-8ddf-0e3296abd747,Pool,30,1,0.62,0.28,0.1,,,,0.9,,,,,,,,,,,,70,30,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
34,dd521028-a94c-4a4d-9278-04d8f4af3d0e,Riffle,31,1,0.26,0.26,0.1,,,,0.9,0.06,27.3,9.65,19.3,54.5,77,27.3,19.3,54.5,54.5,27.3,,,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
35,3fd7277c-bfc1-417a-bc5c-3abed667c2d5,Pool,32,1,0.5,0.23,,,0.3,,0.7,,,,,,,,,,,,50,50,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
36,73665daa-8f36-4a8c-8bce-f57f30475bd8,Riffle,33,1,0.24,0.24,0.1,,,,0.9,9.65,38.5,13.65,9.65,1.03,13.65,19.3,13.65,9.65,19.3,27.3,,,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
37,5ae23288-6fa9-4cff-bad3-a58c263cff96,Pool,34,1,0.69,0.23,,,0.3,,0.7,,,,,,,,,,,,50,50,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
38,87123d85-9bb0-4bfc-8225-16db7bf3c12c,Riffle,35,1,0.28,0.22,,,0.1,,0.9,54.5,54.5,109,38.5,9.65,38.5,27.3,27.3,38.5,54.5,19.3,,,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
39,7f65d337-06b7-4411-8474-2a7ce1b50bb6,Pool,36,1,0.77,0.28,0.1,,,,0.9,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
40,0bcff470-0166-43be-8ca8-b7abd11f0188,Riffle,37,1,0.29,0.29,,,0.1,,0.9,9.65,38.5,1.03,9.65,27.3,13.65,9.65,27.3,77,1.03,0.06,,,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
41,2c7a1ece-8b29-4410-9272-c8e8da74ec9a,Pool,38,1,0.65,0.25,0.1,,,,0.9,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
42,a2bb7605-aeed-49cd-8632-28f832bac545,Run,39,1,0.36,0.3,,,,,1,,,,,,,,,,,,100,,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
43,db2542c0-91c6-4356-ac27-139a8a6cef4d,Pool,40,1,0.62,0.3,,,0.1,,0.9,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
44,460603da-c09d-4d6a-ae34-5736c5b7d291,Riffle,41,1,0.25,0.2,0.1,,,,0.9,1.03,9.65,19.3,27.3,13.65,13.65,3,27.3,27.3,38.5,19.3,,,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
45,1150c0c5-d194-4a63-99c1-c1f849b86c60,Pool,42,1,0.54,0.28,0.1,,0.2,,0.7,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
46,c446cc37-ddc7-4512-80b6-937455e68935,Riffle,43,1,0.58,0.32,0.1,,0.1,,0.9,1.03,54.5,27.3,109,77,27.3,109,6.85,77,154,38.5,,,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
47,8415a6dd-0308-4cea-bf7a-9cc02db26ce7,Pool,44,1,0.69,0.2,,,0.2,,0.8,,,,,,,,,,,,70,30,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
48,736dfb7e-0f93-40dd-b380-fb46b51dbe83,Run,45,1,0.41,0.33,0.1,0.1,,,0.8,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
49,bc66871a-dfa5-4633-a116-e8224c9b9d47,Riffle,46,1,0.57,0.4,0.5,,0.2,,0.4,0.06,0.06,77,1.03,54.5,27.3,109,27.3,38.5,38.5,13.65,,,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
50,1f1cdc69-5376-471e-93d3-eb3326f23949,Pool,47,1,0.53,0.19,0.3,,,,0.7,,,,,,,,,,,,70,20,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
51,a8dc98f7-2304-4f89-b3dd-3873dd64fbc2,Pool,48,1,47,26,0.2,,,,0.8,,,,,,,,,,,,70,30,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
52,1f6d7f3c-1529-4c7d-ba61-5d27ee9e2860,Riffle,49,1,45,38,0.3,,0.2,,0.6,,,,,,,,,,,,40,50,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
53,3beaa1ba-d56b-4024-95fd-4b64687dffdb,Pool,50,1,0.59,0.37,0.4,,0.1,,0.6,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
54,eae8d57c-a30e-42b4-82f0-be7961a6124e,Run,51,1,0.61,0.47,0.3,,0.1,,0.7,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
55,be31e258-e14a-4b20-a248-21ea870243ae,Riffle,52,1,0.63,0.63,0.4,,0.1,,0.6,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
56,afd85c03-014e-45b8-a145-ea3ea1d572dc,Riffle,53,2,0.31,0.31,0.5,,0.1,,0.5,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
57,c3b8a9e9-7279-4bc4-9f1a-e5f2d7883250,Run,54,2,0.39,0.27,0.1,,,,0.9,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
58,3f45b42d-32c2-4d45-a974-5e88493c153f,Riffle,55,2,0.28,0.28,0.1,,,,0.9,,,,,,,,,,,,60,40,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
59,48af8703-4f7c-4319-857c-793d35c89f63,Run,56,2,0.34,0.2,0.2,,,,0.8,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
60,c0ebf236-fe92-4537-b755-d25491707ae8,SSC,57,3,0.45,0.24,0.3,,,,0.6,,,,,,,,,,,,100,,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
61,5cf83dbf-40ff-4b8f-9026-0888372d69d9,Riffle,58,1,0.44,0.2,0.1,,,,0.9,,,,,,,,,,,,30,40,30,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
62,a431dc1d-6e8d-4045-86eb-4bf548aa3c95,Run,59,1,0.63,0.36,,,,,1,,,,,,,,,,,,,,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
63,e132e5b0-4acd-4efe-a528-2c3d26c40164,Riffle,60,1,0.56,0.48,0.2,,0.2,,0.7,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
64,5479a40b-ffd9-4a6e-b8aa-bb6d4946f3bd,Pool,61,1,0.68,0.41,0.2,,0.1,,0.8,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
65,099504bf-d6bd-4e91-8f4b-3216d50d4fae,Riffle,62,1,,0.46,0.1,,0.1,,0.8,,,,,,,,,,,,70,20,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
66,45d65a04-81c0-4aea-9690-f3248b7929ec,Run,63,1,0.47,0.35,0.2,,,,0.8,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
67,f41449a7-afa0-4375-8a2e-812a87f125b0,Pool,64,1,0.69,0.51,0.2,,,,0.8,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
68,4cf9e8d9-bebe-4219-93f1-99f6047dfc02,Riffle,65,1,0.35,0.35,0.2,,,,0.8,,,,,,,,,,,,40,40,20,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
69,23772291-e571-40d2-af1d-8948cf1e4bd7,Pool,66,1,0.68,0.27,0.3,,,,0.7,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
70,d6a97919-6ccf-40f7-bf2f-df2943ef60bd,Run,67,1,0.49,0.49,0.1,,,,0.9,,,,,,,,,,,,100,,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
71,2dd9b36e-aa50-423a-be98-6dadb219a198,Pool,68,1,0.68,0.45,,,,,1,,,,,,,,,,,,80,10,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
72,48eb9dfc-4e9d-41ed-b0cc-ce46f8643d46,Riffle,69,1,0.35,0.33,0.1,,,,0.9,,,,,,,,,,,,30,40,30,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
73,c718328b-2b12-4d67-b9b4-eecbca34c8b6,Pool,70,1,0.8,0.27,0.5,,0.1,,0.4,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
74,909d6054-b26f-48ee-9fad-8720ace116f9,Pool,71,1,0.65,0.32,0.1,,0.1,,0.9,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
75,b1237f4d-a065-45b7-8516-0d1d4119f2f1,Riffle,72,1,0.28,0.24,,,,,1,,,,,,,,,,,,30,50,20,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
76,c23a529c-3f52-4500-8fa5-d9f68b079fe3,Pool,73,1,0.51,0.2,,,,,1,,,,,,,,,,,,80,10,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
