ObjectID,GlobalID,Channel Unit Type,Channel Unit Number,Channel Segment Number,Maximum Depth (m),Thalweg Exit Depth (m),Overhanging Cover,Aquatic Vegetation,Woody Debris Cover,Artificial Cover,Total No Cover,Pebble 1 (mm),Pebble 2 (mm),Pebble 3 (mm),Pebble 4 (mm),Pebble 5 (mm),Pebble 6 (mm),Pebble 7 (mm),Pebble 8 (mm),Pebble 9 (mm),Pebble 10 (mm),Pebble 11 (mm),Sand/Fines 2mm,Gravel 2-64mm,Cobble 64-256mm,Boulder 256mm,ParentGlobalID,CreationDate,Creator,EditDate,Editor
77,fdb1b00e-6772-4a27-8f69-43997a5079ff,Riffle,74,1,0.39,0.34,0.3,,,,0.7,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
78,453a3117-4931-459e-ad74-d12ac5fdecce,Pool,75,1,0.59,0.49,0.2,,0.1,,0.8,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
79,df0f8868-39a4-48a9-8b37-1569bc073704,Run,76,1,0.71,0.36,0.3,,0.1,,0.6,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
80,95095903-8d1b-41c4-b951-e28c31b2c61c,Pool,77,1,0.61,0.33,0.3,,0.1,,0.7,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
81,7b142bd7-f443-49bf-96ec-7a34df6b5dee,Riffle,78,1,0.47,0.4,0.2,,,,0.8,,,,,,,,,,,,70,30,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
82,f64ad7e2-8ff0-4fb0-a8bb-38cb071e09aa,Pool,79,1,0.43,0.27,0.2,,0.1,,0.7,,,,,,,,,,,,70,30,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
83,8ac44293-c826-477c-8a2f-c01140d28714,Riffle,80,1,0.39,0.26,0.3,,0.1,,0.7,,,,,,,,,,,,40,50,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
84,ccd93fa3-2a9b-4dc2-b483-06024b478953,Pool,81,1,0.55,0.36,0.2,,0.1,,0.7,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
85,7898692e-2a6a-49f9-8109-aff50cd86ef5,Riffle,82,1,0.37,0.25,0.2,,0.2,,0.7,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
86,97d0e82d-cf31-4ad4-ade1-184d2708e56e,Pool,83,1,0.47,0.35,0.2,,0.1,,0.8,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
87,875a03d8-7a52-4b50-a4b3-e22959deb64e,Riffle,84,1,0.45,0.34,,,,,1,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
88,778d483d-bba0-434b-ac45-a09090523443,Run,85,1,0.57,0.38,0.3,,0.1,,0.7,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
89,19d00efb-976a-462a-9508-4846067ce26d,Pool,86,1,0.52,0.29,0.4,,0.1,,0.6,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
90,374d986f-a2ed-4e02-8af7-c2bda91096b5,Riffle,87,1,0.39,0.25,0.1,,,,0.9,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
91,a7e86ad5-b4cd-4d25-91d0-7136f969a626,Pool,88,1,0.63,0.29,0.3,,,,0.7,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
92,51980a1c-4a1f-4816-9da3-f7e4da8e2b0b,Riffle,89,1,0.46,0.3,0.3,,0.1,,0.7,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
93,43bfcbd7-0198-4a9b-a19f-31c3f74dd52f,Pool,90,1,85,63,0.1,0.1,,,0.8,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
94,e9e9e5f4-0e69-4f14-8bc8-74a737751ee0,Riffle,91,1,0.39,0.34,0.3,,0.1,,0.7,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
95,7c82a3a2-77bc-4e8f-80f0-b1da59ec18ca,Pool,92,1,0.55,0.4,0.3,,0.1,,0.7,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
96,7ff08598-a9c6-4e9b-adcd-81d23944bef1,Riffle,93,1,0.47,0.36,0.4,,0.1,,0.6,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
97,a70fb47a-f89c-47b7-b543-de844b6ed832,Pool,94,1,0.5,0.4,0.3,,,,0.7,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
98,c215f06e-2b0c-47c2-a024-9265081621af,Run,95,1,0.63,0.39,0.2,0.1,,,0.8,,,,,,,,,,,,70,30,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
99,87ed5002-c2c2-4ea2-afa1-65a8741d630d,Riffle,96,1,0.48,0.31,0.2,,,,0.8,,,,,,,,,,,,70,30,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
100,2ec3bfd3-e7da-46ef-8faa-2270dd060c28,Pool,97,1,0.51,0.31,0.1,,0.1,,0.8,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
101,42a4cc4c-572e-4e4f-b282-cc8e15ff66e8,Riffle,98,1,0.46,0.31,0.2,0.1,,,0.8,,,,,,,,,,,,70,30,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
102,dda76e06-f4d7-4427-9e6a-f18ad846e44b,Pool,99,1,0.47,0.27,0.3,,,,0.7,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
103,8240d7f3-7ad9-4e7f-a8ef-407d54b9fdfe,Riffle,100,1,,0.33,0.1,,,,0.9,,,,,,,,,,,,50,40,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
104,711ffc0f-69ac-436f-99a5-eb1c13e19e74,Pool,101,1,0.44,0.33,0.3,,,,0.7,,,,,,,,,,,,70,30,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
105,34d727d2-bfa9-477a-980b-a4e6a698398c,Riffle,102,1,0.31,0.23,0.2,,,,0.8,,,,,,,,,,,,60,40,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
106,76a654d9-d4c7-4dce-b05e-9f94171e928b,Pool,103,1,,0.25,0.2,,,,0.8,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
107,be1f5ddf-a60b-4334-b70d-a7c4b3c3b59f,Riffle,104,1,0.4,0.2,,,,,1,,,,,,,,,,,,60,30,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
108,df2f90f3-74b0-437f-a758-7b034160925a,Pool,105,1,0.48,0.24,0.1,,,,0.9,,,,,,,,,,,,70,20,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
109,456c833e-955a-4ca1-99db-c22adacfb038,Riffle,106,1,0.3,0.24,0.2,,,,0.8,,,,,,,,,,,,60,40,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
110,61173840-e571-46c7-ae3e-8bc5386edc3d,Pool,107,1,0.61,0.26,0.3,,0.2,,0.7,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
111,6ddf7b1c-56bc-4011-9e96-04b28a991553,Riffle,108,1,0.3,0.3,0.1,,,,0.9,,,,,,,,,,,,40,50,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
112,7e5be073-f7aa-452d-975f-06b620a1482f,Pool,109,1,0.58,0.24,0.1,,,,0.9,,,,,,,,,,,,70,30,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
113,e359e5fa-d3be-46ed-b7e4-05f34d9f3281,Riffle,110,1,,0.2,0.1,,,,0.9,,,,,,,,,,,,30,60,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
114,e6f91d5b-9f8b-4879-8eb7-6952ed063c1e,Pool,111,1,0.54,0.2,,,,,1,,,,,,,,,,,,70,20,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
115,33ad8da4-1eb9-4def-989b-a00c806cf6ee,Riffle,112,1,0.36,0.2,0.3,,,,0.7,,,,,,,,,,,,30,50,20,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
116,42a13681-17f6-4e5c-a689-9a339b7ca249,Pool,113,1,0.4,0.22,0.1,,,,0.9,,,,,,,,,,,,40,50,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
117,50628a1b-416a-4367-8609-2c22331ec95a,Pool,114,1,0.42,0.17,0.2,,,,0.8,,,,,,,,,,,,70,30,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
118,e6ce9814-e8ee-4e46-bb5e-b8969509093a,Riffle,115,1,0.26,0.19,0.1,,,,0.9,,,,,,,,,,,,30,50,20,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
119,a7bd59db-0cec-4d27-81a3-419ce1f71de0,Pool,116,1,0.43,0.25,0.1,,,,0.9,,,,,,,,,,,,40,60,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
120,882c9dd9-6fa1-4e81-aecf-1db094a9cec1,Riffle,117,1,0.38,0.2,,,,,1,,,,,,,,,,,,30,60,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
121,09672d61-c680-4e7d-9b05-9b2ee42ea9ce,Pool,118,1,0.37,0.2,0.2,,,,0.8,,,,,,,,,,,,80,10,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
122,d9d96a23-d917-435f-9acf-df95f29f5d07,Riffle,119,1,0.42,0.23,0.1,,,,0.9,,,,,,,,,,,,40,50,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
123,a2876c49-5275-44ff-ac5e-9f221f33d87e,Pool,120,1,0.4,0.22,,,,,1,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
124,40450a1c-6659-4cf8-a2d8-f23d36202dd2,Riffle,121,1,0.37,0.2,0.2,,,,0.8,,,,,,,,,,,,30,50,20,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
125,80d1be73-7a1c-40f9-875b-5844a4c9018d,Run,122,1,0.34,0.21,0.1,,,,0.9,,,,,,,,,,,,60,30,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
126,d90304f9-9431-4f19-8c42-825f89c75cdc,Riffle,123,1,0.34,0.2,0.1,,,,0.9,,,,,,,,,,,,30,50,20,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
127,b2c23cdc-1560-4f57-b643-4e2f95a41769,Pool,124,1,0.5,0.25,0.1,,,,0.9,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
128,d58f494a-8159-48d4-855d-4893f275e59b,Riffle,125,1,0.37,0.25,0.2,,,,0.8,,,,,,,,,,,,40,50,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
129,485dd2c4-9c28-4bfc-bc59-a2dd6cce958c,Pool,126,1,0.5,0.2,0.1,,,,0.9,,,,,,,,,,,,80,10,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
130,dba1f589-55b7-4994-bf17-438b34dba8d3,Riffle,127,1,,0.34,0.1,,,,0.9,,,,,,,,,,,,30,60,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
131,00cca765-3f7b-4c0e-8db2-e01573a59a83,Pool,128,1,0.53,0.2,0.2,,,,0.8,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
132,b5a7dbac-539f-4c88-b529-26cc9941eb59,Pool,129,1,0.67,0.19,0.3,,,,0.7,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
133,0783754e-57cb-47ce-83d2-732fc25ebfea,Riffle,130,1,0.44,0.25,0.2,,,,0.8,,,,,,,,,,,,30,60,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
134,ee73df5e-60fa-4782-885f-9427006e8fa7,Pool,131,1,0.4,0.22,0.1,,,,0.9,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
135,b756e6a2-a6af-43f0-8607-5f82a50724ef,Riffle,132,1,0.31,0.31,0.2,,,,0.8,,,,,,,,,,,,40,60,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
136,83152a73-53cb-4305-8a56-0e7565ed508f,Pool,133,1,0.42,0.22,0.1,,,,0.9,,,,,,,,,,,,70,20,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
137,0dd58107-17d7-41c8-b13e-156224c4fa5c,Pool,134,1,0.39,0.2,0.1,,,,0.9,,,,,,,,,,,,60,40,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
138,31226592-c224-4c69-8f02-73ab2e6c5d53,Riffle,135,1,0.17,0.17,0.1,,,,0.9,,,,,,,,,,,,50,40,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
139,92922340-b8d2-4aa9-9d4b-ea0781da9179,Pool,136,1,0.5,0.24,0.2,,,,0.8,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
140,dc46eacd-894a-4d11-ac2b-2aee7639c9f8,Riffle,137,1,0.27,0.2,0.2,,,,0.8,,,,,,,,,,,,30,60,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
141,2aad748d-f181-4030-8a0f-cc7c3bbc17d0,Pool,138,1,0.53,0.22,0.3,,,,0.7,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
142,ecd3ca1a-812f-40e1-afa5-267da7198219,Riffle,139,1,0.24,0.24,0.1,,,,0.9,,,,,,,,,,,,30,60,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
143,81592535-21d0-46ce-8c64-20a83cf2b504,Pool,140,1,0.41,0.18,,,,,1,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
144,68e8d880-6d7b-4b59-b61d-5ba4c3ac3a9b,Riffle,141,1,0.43,0.21,0.1,,,,0.9,,,,,,,,,,,,30,60,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
145,130d9de5-e704-4c25-9235-22d5d7239425,Pool,142,1,0.53,0.29,,,,,1,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
146,2dd8552a-194f-4a62-88ba-4f74461c2fa3,Pool,143,1,0.48,0.25,0.4,,,,0.6,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
147,197ed6f4-d5a8-4a9a-a773-fb3dbb6e753f,Riffle,144,1,0.25,0.19,0.2,,,,0.8,,,,,,,,,,,,40,50,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
148,b1290c37-8b59-4652-aa35-3edfa0b99605,Run,145,1,0.3,0.3,,,,,1,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
149,3ca4924a-ff23-4778-a3fa-f2042560982e,Riffle,146,1,,0.18,,,,,1,,,,,,,,,,,,60,40,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
150,da89b1ee-6933-4668-848e-0df0df9cc14c,Pool,147,1,0.45,0.31,0.2,,,,0.8,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
151,bb5c52df-be5b-40e9-8a55-3da8d9444c08,Riffle,148,1,,0.21,0.1,,,,0.9,,,,,,,,,,,,40,50,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
152,34224427-996c-4194-86a8-543f62117b20,Pool,149,1,0.4,0.13,0.3,,,,0.7,,,,,,,,,,,,80,20,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
153,4368c21d-1bdc-415c-b454-37ecdbf48410,Riffle,150,1,0.33,0.21,0.1,,,,0.9,,,,,,,,,,,,30,60,10,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
154,b9b93bdf-279e-481e-aae9-26652e94717f,Pool,151,1,0.43,0.29,0.1,,,,0.9,,,,,,,,,,,,90,10,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
155,007bf138-5bd8-467f-b6c7-0df6d3c8c523,Riffle,152,1,,0.18,,,,,1,,,,,,,,,,,,30,70,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
156,bfc320c1-7dea-4dd4-aeba-1b0d41d40865,Pool,153,1,0.43,0.23,0.1,,,,0.9,,,,,,,,,,,,60,40,,,8283f953-20ae-4fdd-9e33-feef42407684,5/22/2019 14:16,[email],5/22/2019 14:16,[email]
